# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385643577723 2858 0b92f1d02c8902afce6828f7049f94e076ddc583 C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\TaskPaneEdit$ButtonListener.class
1385387789231 1590 9015232ada1d90c405a8dd29b68001826371f00a C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\DBHelper.class
1385643577260 4743 ab0353616391f6d2b643743617b734873fa075aa C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\MyCursorAdapter.class
1385387789856 1333 99c8f869959b46fab3b40c4bde8e5034561a5898 C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\offSoundResiver.class
1385387789789 563 96c89f512d599e51d7b097f4c8fe2c73ab5b68e2 C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\MyCursorAdapter$ViewHolder.class
1385629503429 1780 9d2a60b4f1876b78a15847dbecbc02e59598be8a C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\MyCursorAdapter$2.class
1385643577083 1920 168ce96ad8427d2b5e378e25ed3b82d280f8d396 C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\TaskPane$switchListener.class
1385627251256 737 5c55b1de2904e57051feb41a1d63bac79d239053 C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\stateSoundResiver.class
1385643577856 465 85b313d3a836283e32ad25ce246bfafbba10e527 C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\R$menu.class
1385643577863 556 07fa84d9aa1b2896c07ebead35fe8d4b06ea4024 C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\R$style.class
1385387789292 223 90591f3b685bbe18194733ff1618a76a4b222730 C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\DialogTime$1.class
1385643576223 3199 315cb8ede622651754a7b28a7060dbfb19cb6938 C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\DialogTime.class
1384538360631 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f C:\Users\Alex\AndroidStudioProjects\Silencer\libs\android-support-v4.jar
1385629503426 1694 c92e92441baadb3a3aa820e68e1f3b5ccc4abfde C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\MyCursorAdapter$1.class
1385387790030 520 eba3dc8147de61617210d1e0fe71ae3f4b7e74ae C:\Users\Alex\AndroidStudioProjects\Silencer\build\classes\debug\com\example\silencer\R$color.class
