# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385183511320 1590 9015232ada1d90c405a8dd29b68001826371f00a E:\Silencer\Silencer\build\classes\debug\com\example\silencer\DBHelper.class
1385292905769 2189 b30c2e683faf485b1f87206f7440562d7d40aef8 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\TaskPaneEdit$ButtonListener.class
1385291621449 1214 a635ea64ecf5fac78a074475d9c74fb8b70f2b4b E:\Silencer\Silencer\build\classes\debug\com\example\silencer\TaskPane$switchListener.class
1385292905638 1777 ab7671fdb63fca3a14c6cd10702a38cada00503a E:\Silencer\Silencer\build\classes\debug\com\example\silencer\DBAdapter$DatabaseHelper.class
1385183511365 223 90591f3b685bbe18194733ff1618a76a4b222730 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\DialogTime$1.class
1385183511565 467 f88ec1a5cecb1dcf94b84050570c427e0d2f3206 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\R$dimen.class
1385271551369 3285 8c906015354a9cda940b40b5e110bd2029c15a34 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\MyService.class
1385183511363 265 8378f576a7ea7af51b8b250a4f9fa3a30490aed4 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\DialogTime$TimeDialogListener.class
1385292905642 4432 bbc9293c9a5c67a21aa48c855ab8a42371583036 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\DBAdapter.class
1385183511564 520 eba3dc8147de61617210d1e0fe71ae3f4b7e74ae E:\Silencer\Silencer\build\classes\debug\com\example\silencer\R$color.class
1385292905707 2104 718cb4a4df8760ea0762f595336d3fa8cf123920 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\TaskPane$ButtonListener.class
1385021995072 197 0b831c408f319b52c055a1a1cd479bb02ca07588 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\CallBackSetTime.class
