# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385183511365 1168 92c0bab1f96ed7ec097d4022339bfa20d3c10806 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\DialogTime$TimeListener.class
1385183511519 1159 060fec4bb55fe8b5dc57df63f0a0ba5b7925a6b1 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\onSoundResiver.class
1385275513901 1391 3ec06a35d577b11934d623b02617e8e293f0a2e7 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\TaskPaneEdit$switchListener.class
1385275513919 599 abb0ff6b3685cc1ceef8191455b31a59fa4f4032 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\R$layout.class
1385183511469 217 4f90dd5ccd18add014da05c6252101f909413ae4 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\TaskPane$1.class
1385275513920 465 be0bb0e409ddfed66b007c90db7792fa8498c62f E:\Silencer\Silencer\build\classes\debug\com\example\silencer\R$menu.class
1385183511574 470 9ad6469aad82e96ddc9409c8cf0e1c8b074b84bd E:\Silencer\Silencer\build\classes\debug\com\example\silencer\BuildConfig.class
1385275513923 747 08e3f2737c70d48683ac3c468f2c2e9fbb57acac E:\Silencer\Silencer\build\classes\debug\com\example\silencer\R.class
1385275513921 1048 af0d82898cec6ffbae39388aee53b74243eea3aa E:\Silencer\Silencer\build\classes\debug\com\example\silencer\R$string.class
1384538360631 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f E:\Silencer\Silencer\libs\android-support-v4.jar
1385275513864 4851 06d30af8af09e5253c20b9ef7146e2d8bf81dc45 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\MyCursorAdapter.class
1385183511562 346 323b92046298ab1632698c0e2083c9eff3f38af5 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\R$attr.class
1385183511320 1590 9015232ada1d90c405a8dd29b68001826371f00a E:\Silencer\Silencer\build\classes\debug\com\example\silencer\DBHelper.class
1385275513899 3447 4b00d8ced57938120869e0c86e55c11ace7d7411 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\TaskPaneEdit$ButtonListener.class
1385275513829 1359 620b801ce224c44e9709519ecae4a79557242232 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\TaskPane$switchListener.class
1385183511365 223 90591f3b685bbe18194733ff1618a76a4b222730 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\DialogTime$1.class
1385183511565 467 f88ec1a5cecb1dcf94b84050570c427e0d2f3206 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\R$dimen.class
1385271551369 3285 8c906015354a9cda940b40b5e110bd2029c15a34 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\MyService.class
1385183511363 265 8378f576a7ea7af51b8b250a4f9fa3a30490aed4 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\DialogTime$TimeDialogListener.class
1385183511305 2057 bb058417369f242f81659b9d76406f063c07d05a E:\Silencer\Silencer\build\classes\debug\com\example\silencer\DBAdapter.class
1385183511564 520 eba3dc8147de61617210d1e0fe71ae3f4b7e74ae E:\Silencer\Silencer\build\classes\debug\com\example\silencer\R$color.class
1385275513827 3221 630451da38a1625116d67fbfd9daa0e5f60b3e0d E:\Silencer\Silencer\build\classes\debug\com\example\silencer\TaskPane$ButtonListener.class
1385021995072 197 0b831c408f319b52c055a1a1cd479bb02ca07588 E:\Silencer\Silencer\build\classes\debug\com\example\silencer\CallBackSetTime.class
